age,gender,total_income,utilities,entertainment,school_fees,shopping,healthcare
56,Female,6086.12,330.35,262.2,350.51,297.98,279.45
46,Female,4616.35,282.55,160.75,395.05,254.14,391.01
32,Male,6274.88,330.31,150.47,335.47,296.12,348.98
60,Male,3033.01,202.79,167.01,239.94,203.18,434.35
25,Male,3694.54,316.82,278.05,248.54,356.84,388.37
38,Male,4240.04,302.53,198.4,467.97,265.15,476.64
56,Female,3035.07,289.13,221.18,387.72,274.01,427.61
36,Male,9415.5,276.24,192.64,464.89,202.93,407.66
40,Male,3355.6,269.53,196.4,478.03,278.31,321.83
28,Male,6372.33,259.32,179.76,415.11,289.06,315.97
28,Male,4000.91,184.1,202.03,276.83,179.81,345.86
41,Male,4229.32,286.6,219.78,418.96,150.45,497.28
53,Female,5451.98,354.82,267.13,539.96,267.62,317.5
57,Male,2812.22,283.23,125.02,355.26,220.67,370.84
41,Female,4005.89,331.76,264.43,434.06,265.6,170.42
20,Male,4780.29,245.99,221.12,398.62,172.54,404.06
39,Female,3730.97,234.72,185.29,537.24,156.37,530.58
19,Male,3766.27,262.46,178.09,332.22,262.4,275.31
41,Male,6630.09,248.73,241.75,515.35,229.01,603.96
61,Female,6507.48,240.85,209.16,362.5,123.36,364.58
47,Female,4337.35,322.49,138.64,330.59,330.59,144.17
55,Female,4873.75,388.95,214.52,410.99,171.54,319.16
19,Male,6855.52,266.65,245.77,434.25,404.4,456.44
38,Female,2860.28,215.41,234.31,591.15,212.56,509.95
50,Male,5507.03,332.84,174.93,431.95,274.09,407.45
29,Male,7961.86,228.2,146.32,419.33,348.82,475.41
39,Female,7947.55,240.84,186.96,559.61,338.77,255.78
61,Female,2090.13,324.75,330.16,460.11,369.17,295.58
42,Male,3856.06,291.73,138.2,335.57,158.62,215.64
44,Male,5252.99,265.64,166.29,535.6,181.85,301.59
59,Female,3017.18,303.42,215.68,326.04,263.56,410.95
45,Female,3997.63,279.53,195.02,335.08,300.38,367.01
33,Female,4794.06,394.48,191.99,315.15,249.33,419.43
32,Male,7101.98,266.21,280.99,306.38,151.72,275.08
64,Male,4931.9,254.33,165.87,433.32,279.79,279.96
61,Male,5325.41,277.25,199.43,374.21,238.34,366.37
20,Male,5768.64,279.36,208.08,52.18,237.63,301.79
54,Male,5815.23,329.78,167.81,373.17,113.32,454.15
24,Male,5042.15,200.42,142.37,348.21,297.85,299.81
38,Female,3204.37,321.3,210.77,489.28,258.71,310.37
26,Male,6184.51,272.94,272.55,343.67,357.71,383.51
56,Male,5647.23,338.84,216.18,653.93,245.53,318.86
35,Male,3354.87,297.62,203.6,539.68,283.98,251.2
21,Female,3976.55,325.93,203.31,361.01,299.91,262.05
